date,temperature,humidity,co2
2026-01-16 17:20,23.2,46.0,527
2026-01-16 17:40,22.8,44.0,532
2026-01-16 18:00,22.1,45.0,530
2026-01-16 18:20,23.5,56.0,527
2026-01-16 18:40,24.7,55.0,519
2026-01-16 19:00,25.2,57.0,513
2026-01-16 19:20,25.6,60.0,510
2026-01-16 19:40,26.0,59.0,510
2026-01-16 20:00,25.9,61.0,518
2026-01-16 20:20,26.0,51.0,529
2026-01-16 20:40,26.2,45.0,533
2026-01-16 21:00,26.1,47.0,537
2026-01-16 21:20,26.1,48.0,538
2026-01-16 21:40,26.3,46.0,542
2026-01-16 22:00,26.3,48.0,541
2026-01-16 22:20,26.3,49.0,536
2026-01-16 22:40,26.5,47.0,532
2026-01-16 23:00,26.8,44.0,525
2026-01-16 23:20,23.9,39.0,527
2026-01-16 23:40,22.7,40.0,516
2026-01-17 00:00,21.9,41.0,513
2026-01-17 00:20,21.3,42.0,504
2026-01-17 00:40,20.7,43.0,497
2026-01-17 01:00,20.2,44.0,494
2026-01-17 01:20,19.9,44.0,486
2026-01-17 01:40,19.5,45.0,479
2026-01-17 02:00,20.0,43.0,481
2026-01-17 02:20,20.5,41.0,476
2026-01-17 02:40,20.9,40.0,475
2026-01-17 03:00,21.1,39.0,475
2026-01-17 03:20,20.7,41.0,471
2026-01-17 03:40,20.1,41.0,472
2026-01-17 04:00,19.8,43.0,469
2026-01-17 04:20,19.9,49.0,466
2026-01-17 04:40,20.2,48.0,464
2026-01-17 05:00,20.5,55.0,463
2026-01-17 05:20,20.4,42.0,460
2026-01-17 05:40,20.2,42.0,465
2026-01-17 06:00,20.2,43.0,465
2026-01-17 06:20,20.0,50.0,467
2026-01-17 06:40,19.8,50.0,463
2026-01-17 07:00,19.7,51.0,461
2026-01-17 07:20,19.7,52.0,464
2026-01-17 07:40,19.6,52.0,460
2026-01-17 08:00,19.6,52.0,465
2026-01-17 08:20,19.5,53.0,466
2026-01-17 08:40,19.5,52.0,468
2026-01-17 09:00,19.3,53.0,469
2026-01-17 09:20,21.5,55.0,457
2026-01-17 09:40,23.0,51.0,448
2026-01-17 10:00,23.9,49.0,446
2026-01-17 10:20,24.5,47.0,444
2026-01-17 10:40,25.1,46.0,400
2026-01-17 11:00,25.7,42.0,400
2026-01-17 11:20,26.1,41.0,428
2026-01-17 11:40,26.4,40.0,423
2026-01-17 12:00,26.7,39.0,418
2026-01-17 12:20,26.8,40.0,418
2026-01-17 12:40,27.0,39.0,418
2026-01-17 13:00,27.0,39.0,414
2026-01-17 13:20,26.4,44.0,420
2026-01-17 13:40,26.3,42.0,428
2026-01-17 14:00,25.9,44.0,431
2026-01-17 14:20,25.7,46.0,431
2026-01-17 14:40,25.8,44.0,431
2026-01-17 15:00,25.7,45.0,434
2026-01-17 15:20,25.6,46.0,436
2026-01-17 15:40,25.7,44.0,435
2026-01-17 16:00,25.6,45.0,432
2026-01-17 16:20,25.6,47.0,436
2026-01-17 16:40,25.7,44.0,436
2026-01-17 17:00,25.8,46.0,436
2026-01-17 17:20,25.7,47.0,433
2026-01-17 17:40,25.8,44.0,435
2026-01-17 18:00,25.6,45.0,435
2026-01-17 18:20,25.6,46.0,438
2026-01-17 18:40,25.7,43.0,439
2026-01-17 19:00,25.6,45.0,440
2026-01-17 19:20,25.4,46.0,440
2026-01-17 19:40,25.5,42.0,441
2026-01-17 20:00,25.4,44.0,438
2026-01-17 20:20,25.3,46.0,439
2026-01-17 20:40,25.3,42.0,439
2026-01-17 21:00,25.1,44.0,439
2026-01-17 21:20,25.1,45.0,442
2026-01-17 21:40,25.1,41.0,440
2026-01-17 22:00,25.0,44.0,446
2026-01-17 22:20,24.9,44.0,445
2026-01-17 22:40,24.9,42.0,440
2026-01-17 23:00,24.8,43.0,439
2026-01-17 23:20,22.4,37.0,435
2026-01-17 23:40,20.8,37.0,435
2026-01-18 00:00,19.9,39.0,433
2026-01-18 00:20,19.4,41.0,437
2026-01-18 00:40,18.7,41.0,443
2026-01-18 01:00,18.4,41.0,447
2026-01-18 01:20,18.1,42.0,444
2026-01-18 01:40,17.7,42.0,448
2026-01-18 02:00,18.4,43.0,448
2026-01-18 02:20,18.9,48.0,450
2026-01-18 02:40,18.7,37.0,449
2026-01-18 03:00,18.2,39.0,453
2026-01-18 03:20,17.9,40.0,456
2026-01-18 03:40,17.5,39.0,454
2026-01-18 04:00,17.2,40.0,454
2026-01-18 04:20,17.1,41.0,454
2026-01-18 04:40,16.7,40.0,455
2026-01-18 05:00,16.6,40.0,454
2026-01-18 05:20,19.5,48.0,442
2026-01-18 05:40,21.3,45.0,430
2026-01-18 06:00,22.2,46.0,427
2026-01-18 06:20,22.6,47.0,432
2026-01-18 06:40,23.3,44.0,435
2026-01-18 07:00,23.2,43.0,432
2026-01-18 07:20,23.1,45.0,432
2026-01-18 07:40,23.4,42.0,432
2026-01-18 08:00,23.3,45.0,439
2026-01-18 08:20,23.3,45.0,440
2026-01-18 08:40,23.4,43.0,443
2026-01-18 09:00,23.3,44.0,443
2026-01-18 09:20,23.2,45.0,441
2026-01-18 09:40,23.4,42.0,446
2026-01-18 10:00,23.4,45.0,448
2026-01-18 10:20,23.4,46.0,448
2026-01-18 10:40,23.5,43.0,450
2026-01-18 11:00,23.5,45.0,454
2026-01-18 11:20,23.4,46.0,474
2026-01-18 11:40,23.5,43.0,478
2026-01-18 12:00,23.5,46.0,477
2026-01-18 12:20,23.6,47.0,478
2026-01-18 12:40,23.6,45.0,484
2026-01-18 13:00,23.6,46.0,484
2026-01-18 13:20,23.6,47.0,486
2026-01-18 13:40,23.8,44.0,491
2026-01-18 14:00,23.8,48.0,490
2026-01-18 14:20,23.9,47.0,490
2026-01-18 14:40,24.0,45.0,488
2026-01-18 15:00,24.0,47.0,489
2026-01-18 15:20,24.0,48.0,485
2026-01-18 15:40,24.2,46.0,483
2026-01-18 16:00,24.1,47.0,481
2026-01-18 16:20,24.1,48.0,483
2026-01-18 16:40,24.2,45.0,481
2026-01-18 17:00,24.2,47.0,481
2026-01-18 17:20,24.1,49.0,482
2026-01-18 17:40,24.2,46.0,481
2026-01-18 18:00,24.2,47.0,477
2026-01-18 18:20,24.1,48.0,477
2026-01-18 18:40,24.1,46.0,480
2026-01-18 19:00,24.1,48.0,478
2026-01-18 19:20,24.1,48.0,477
2026-01-18 19:40,21.9,49.0,487
2026-01-18 20:00,19.9,54.0,479
2026-01-18 20:20,19.0,57.0,478
2026-01-18 20:40,18.0,56.0,481
2026-01-18 21:00,17.7,59.0,484
2026-01-18 21:20,17.5,62.0,489
2026-01-18 21:40,17.0,60.0,493
2026-01-18 22:00,16.9,62.0,499
2026-01-18 22:20,16.8,64.0,498
2026-01-18 22:40,16.4,63.0,500
2026-01-18 23:00,16.8,60.0,501
2026-01-18 23:20,24.6,40.0,483
2026-01-18 23:40,25.0,37.0,481
2026-01-19 00:00,26.0,36.0,487
2026-01-19 00:20,26.5,37.0,483
2026-01-19 00:40,26.8,34.0,474
2026-01-19 01:00,23.6,35.0,475
2026-01-19 01:20,22.4,36.0,478
2026-01-19 01:40,21.7,37.0,477
2026-01-19 02:00,21.3,37.0,469
2026-01-19 02:20,21.0,35.0,469
2026-01-19 02:40,20.8,35.0,469
2026-01-19 03:00,20.6,35.0,466
2026-01-19 03:20,20.4,34.0,465
2026-01-19 03:40,20.4,34.0,467
2026-01-19 04:00,20.3,34.0,464
2026-01-19 04:20,20.2,34.0,465
2026-01-19 04:40,20.2,34.0,464
2026-01-19 05:00,20.1,33.0,465
2026-01-19 05:20,21.7,37.0,451
2026-01-19 05:40,22.4,37.0,445
2026-01-19 06:00,23.1,36.0,444
2026-01-19 06:20,23.4,37.0,442
2026-01-19 06:40,23.7,36.0,443
2026-01-19 07:00,23.8,36.0,447
2026-01-19 07:20,24.0,35.0,446
2026-01-19 07:40,24.2,35.0,443
2026-01-19 08:00,24.2,34.0,443
2026-01-19 08:20,24.2,33.0,444
2026-01-19 08:40,23.8,33.0,450
2026-01-19 09:00,23.7,37.0,463
2026-01-19 09:20,23.8,39.0,477
2026-01-19 09:40,24.9,41.0,455
2026-01-19 10:00,24.7,41.0,455
2026-01-19 10:20,23.1,38.0,463
2026-01-19 10:40,21.2,41.0,476
2026-01-19 11:00,22.5,46.0,476
2026-01-19 11:20,23.2,50.0,502
2026-01-19 11:40,23.9,56.0,501
2026-01-19 12:00,24.0,61.0,489
2026-01-19 12:20,24.2,60.0,474
2026-01-19 12:40,24.7,54.0,465
2026-01-19 13:00,24.7,54.0,458
2026-01-19 13:20,24.8,53.0,488
2026-01-19 13:40,25.0,49.0,483
2026-01-19 14:00,24.8,50.0,474
2026-01-19 14:20,24.4,51.0,469
2026-01-19 14:40,24.6,48.0,475
2026-01-19 15:00,24.7,53.0,486
2026-01-19 15:20,24.8,53.0,506
2026-01-19 15:40,25.2,51.0,485
2026-01-19 16:00,24.9,48.0,485
2026-01-19 16:20,24.8,48.0,477
2026-01-19 16:40,24.7,44.0,480
2026-01-19 17:00,24.6,47.0,474
2026-01-19 17:20,24.1,48.0,479
2026-01-19 17:40,23.9,43.0,472
2026-01-19 18:00,23.4,44.0,467
2026-01-19 18:20,24.1,52.0,474
2026-01-19 18:40,24.2,40.0,481
2026-01-19 19:00,24.2,43.0,487
2026-01-19 19:20,24.2,44.0,483
2026-01-19 19:40,24.2,41.0,483
2026-01-19 20:00,24.1,43.0,480
2026-01-19 20:20,24.1,45.0,476
2026-01-19 20:40,24.3,41.0,475
2026-01-19 21:00,24.3,43.0,480
2026-01-19 21:20,24.2,44.0,483
2026-01-19 21:40,27.5,37.0,480
2026-01-19 22:00,28.6,37.0,453
2026-01-19 22:20,29.6,36.0,443
2026-01-19 22:40,30.3,35.0,437
2026-01-19 23:00,29.8,37.0,439
2026-01-19 23:20,25.5,31.0,450
2026-01-19 23:40,22.9,31.0,461
2026-01-20 00:00,21.1,35.0,470
2026-01-20 00:20,20.0,38.0,469
2026-01-20 00:40,19.0,37.0,464
2026-01-20 01:00,18.3,40.0,464
2026-01-20 01:20,17.8,42.0,465
2026-01-20 01:40,17.1,39.0,469
2026-01-20 02:00,16.9,40.0,469
2026-01-20 02:20,16.6,43.0,472
2026-01-20 02:40,16.2,39.0,472
2026-01-20 03:00,16.0,40.0,475
2026-01-20 03:20,15.8,43.0,479
2026-01-20 03:40,15.6,40.0,477
2026-01-20 04:00,21.8,31.0,462
2026-01-20 04:20,18.8,30.0,456
2026-01-20 04:40,18.5,30.0,467
2026-01-20 05:00,18.5,30.0,469
2026-01-20 05:20,20.3,46.0,458
2026-01-20 05:40,21.5,45.0,444
2026-01-20 06:00,22.1,46.0,439
2026-01-20 06:20,22.2,47.0,441
2026-01-20 06:40,22.5,45.0,442
2026-01-20 07:00,22.6,46.0,447
2026-01-20 07:20,22.7,48.0,451
2026-01-20 07:40,23.0,45.0,453
2026-01-20 08:00,22.9,47.0,460
2026-01-20 08:20,22.9,47.0,460
2026-01-20 08:40,23.2,46.0,468
2026-01-20 09:00,23.3,45.0,466
2026-01-20 09:20,23.1,44.0,489
2026-01-20 09:40,23.1,42.0,503
2026-01-20 10:00,23.1,45.0,498
2026-01-20 10:20,23.2,50.0,499
2026-01-20 10:40,23.3,44.0,507
2026-01-20 11:00,23.2,50.0,507
2026-01-20 11:20,23.5,51.0,503
2026-01-20 11:40,23.8,49.0,540
2026-01-20 12:00,22.7,44.0,571
2026-01-20 12:20,23.2,47.0,552
2026-01-20 12:40,23.3,47.0,519
2026-01-20 13:00,23.3,49.0,506
2026-01-20 13:20,23.3,48.0,499
2026-01-20 13:40,23.6,51.0,498
2026-01-20 14:00,23.5,49.0,499
2026-01-20 14:20,23.8,53.0,495
2026-01-20 14:40,24.1,51.0,492
2026-01-20 15:00,23.8,47.0,523
2026-01-20 15:20,23.7,44.0,529
2026-01-20 15:40,23.8,43.0,533
2026-01-20 16:00,23.8,43.0,533
2026-01-20 16:20,23.0,45.0,594
2026-01-20 16:40,23.3,44.0,571
2026-01-20 17:00,23.4,43.0,571
2026-01-20 17:20,23.4,47.0,545
2026-01-20 17:40,24.0,45.0,549
2026-01-20 18:00,24.3,45.0,583
2026-01-20 18:20,23.9,48.0,583
2026-01-20 18:40,23.8,45.0,552
2026-01-20 19:00,23.7,49.0,532
2026-01-20 19:20,23.9,49.0,522
2026-01-20 19:40,23.9,48.0,512
2026-01-20 20:00,23.9,50.0,506
2026-01-20 20:20,24.2,47.0,500
2026-01-20 20:40,24.4,41.0,495
2026-01-20 21:00,24.5,42.0,488
2026-01-20 21:20,24.5,42.0,488
2026-01-20 21:40,26.5,41.0,483
2026-01-20 22:00,28.9,38.0,465
2026-01-20 22:20,29.5,37.0,457
2026-01-20 22:40,30.2,33.0,455
2026-01-20 23:00,29.5,36.0,454
2026-01-20 23:20,28.7,32.0,466
2026-01-20 23:40,28.5,30.0,481
2026-01-21 00:00,28.3,29.0,485
2026-01-21 00:20,28.2,29.0,489
2026-01-21 00:40,27.9,28.0,487
2026-01-21 01:00,27.9,28.0,493
2026-01-21 01:20,27.8,29.0,499
2026-01-21 01:40,24.5,25.0,492
2026-01-21 02:00,21.7,29.0,487
2026-01-21 02:20,20.3,33.0,487
2026-01-21 02:40,19.1,32.0,488
2026-01-21 03:00,18.5,35.0,492
2026-01-21 03:20,18.1,36.0,489
2026-01-21 03:40,19.6,35.0,495
2026-01-21 04:00,23.1,30.0,491
2026-01-21 04:20,25.6,29.0,491
2026-01-21 04:40,26.8,27.0,487
2026-01-21 05:00,27.0,29.0,486
2026-01-21 05:20,27.3,36.0,471
2026-01-21 05:40,28.3,35.0,459
2026-01-21 06:00,28.3,37.0,455
2026-01-21 06:20,28.2,41.0,456
2026-01-21 06:40,28.9,39.0,455
2026-01-21 07:00,28.6,40.0,456
2026-01-21 07:20,25.1,45.0,467
2026-01-21 07:40,24.1,45.0,471
2026-01-21 08:00,23.4,47.0,483
2026-01-21 08:20,23.0,47.0,487
2026-01-21 08:40,22.9,45.0,487
2026-01-21 09:00,23.2,49.0,498
2026-01-21 09:20,23.4,48.0,512
2026-01-21 09:40,23.3,47.0,498
2026-01-21 10:00,23.2,47.0,495
2026-01-21 10:20,23.1,50.0,491
2026-01-21 10:40,23.2,50.0,496
2026-01-21 11:00,24.1,59.0,517
2026-01-21 11:20,23.7,54.0,542
2026-01-21 11:40,23.5,52.0,522
2026-01-21 12:00,23.6,55.0,508
2026-01-21 12:20,23.4,53.0,498
2026-01-21 12:40,23.7,57.0,496
2026-01-21 13:00,23.5,54.0,490
2026-01-21 13:20,23.3,55.0,519
2026-01-21 13:40,23.0,52.0,508
2026-01-21 14:00,22.8,54.0,496
2026-01-21 14:20,22.8,55.0,494
2026-01-21 14:40,23.0,56.0,490
2026-01-21 15:00,22.8,57.0,486
2026-01-21 15:20,23.0,60.0,484
2026-01-21 15:40,23.3,59.0,481
2026-01-21 16:00,23.4,57.0,474
2026-01-21 16:20,23.5,54.0,476
2026-01-21 16:40,23.5,53.0,497
2026-01-21 17:00,23.2,52.0,454
2026-01-21 17:20,23.1,54.0,458
2026-01-21 17:40,22.9,52.0,451
2026-01-21 18:00,22.6,50.0,460
2026-01-21 18:20,22.2,51.0,442
2026-01-21 18:40,21.9,51.0,435
2026-01-21 19:00,21.6,52.0,433
2026-01-21 19:20,21.9,52.0,427
2026-01-21 19:40,21.9,51.0,432
2026-01-21 20:00,21.7,52.0,439
2026-01-21 20:20,21.9,50.0,440
2026-01-21 20:40,22.5,48.0,432
2026-01-21 21:00,22.6,48.0,428
2026-01-21 21:20,22.5,49.0,432
2026-01-21 21:40,24.5,42.0,432
2026-01-21 22:00,27.9,39.0,414
2026-01-21 22:20,29.3,39.0,403
2026-01-21 22:40,28.8,40.0,401
2026-01-21 23:00,27.4,42.0,409
2026-01-21 23:20,23.7,32.0,423
2026-01-21 23:40,21.7,31.0,437
2026-01-22 00:00,20.0,38.0,454
2026-01-22 00:20,18.9,42.0,446
2026-01-22 00:40,17.8,42.0,443
2026-01-22 01:00,21.9,39.0,437
2026-01-22 01:20,21.4,39.0,442
2026-01-22 01:40,19.3,39.0,442
2026-01-22 02:00,17.6,43.0,446
2026-01-22 02:20,16.7,45.0,442
2026-01-22 02:40,16.0,46.0,440
2026-01-22 03:00,15.4,47.0,444
2026-01-22 03:20,14.9,49.0,444
2026-01-22 03:40,14.8,53.0,447
2026-01-22 04:00,15.2,45.0,438
2026-01-22 04:20,14.5,48.0,453
2026-01-22 04:40,14.1,51.0,449
2026-01-22 05:00,13.9,50.0,453
2026-01-22 05:20,15.7,54.0,440
2026-01-22 05:40,16.5,55.0,421
2026-01-22 06:00,17.3,57.0,414
2026-01-22 06:20,19.6,44.0,406
2026-01-22 06:40,23.2,37.0,400
2026-01-22 07:00,24.2,37.0,408
2026-01-22 07:20,21.1,42.0,416
2026-01-22 07:40,20.3,43.0,416
2026-01-22 08:00,19.7,42.0,417
2026-01-22 08:20,19.5,40.0,426
2026-01-22 08:40,19.7,47.0,427
2026-01-22 09:00,19.9,46.0,434
2026-01-22 09:20,20.0,49.0,450
2026-01-22 09:40,20.7,51.0,455
2026-01-22 10:00,20.8,52.0,440
2026-01-22 10:20,20.7,51.0,426
2026-01-22 10:40,21.0,51.0,426
2026-01-22 11:00,20.9,51.0,419
2026-01-22 11:20,21.2,53.0,420
2026-01-22 11:40,21.0,50.0,421
2026-01-22 12:00,20.9,52.0,424
2026-01-22 12:20,20.9,51.0,425
2026-01-22 12:40,20.9,50.0,424
2026-01-22 13:00,20.9,51.0,428
2026-01-22 13:20,20.9,52.0,427
2026-01-22 13:40,21.0,52.0,429
2026-01-22 14:00,20.9,53.0,436
2026-01-22 14:20,21.3,57.0,428
2026-01-22 14:40,22.0,57.0,420
2026-01-22 15:00,22.7,63.0,429
2026-01-22 15:20,23.2,67.0,498
2026-01-22 15:40,23.6,64.0,488
2026-01-22 16:00,23.6,65.0,454
2026-01-22 16:20,23.3,58.0,445
2026-01-22 16:40,23.4,55.0,460
2026-01-22 17:00,23.3,59.0,474
2026-01-22 17:20,23.5,62.0,458
2026-01-22 17:40,23.7,59.0,484
2026-01-22 18:00,23.6,58.0,493
2026-01-22 18:20,23.4,54.0,487
2026-01-22 18:40,23.3,50.0,476
2026-01-22 19:00,23.0,52.0,479
2026-01-22 19:20,23.0,54.0,478
2026-01-22 19:40,23.3,53.0,468
2026-01-22 20:00,23.0,55.0,465
2026-01-22 20:20,23.4,53.0,465
2026-01-22 20:40,23.8,51.0,459
2026-01-22 21:00,23.8,51.0,454
2026-01-22 21:20,23.7,51.0,449
2026-01-22 21:40,29.1,38.0,443
2026-01-22 22:00,28.1,45.0,415
2026-01-22 22:20,21.9,53.0,445
2026-01-22 22:40,19.5,56.0,469
2026-01-22 23:00,18.1,57.0,470
2026-01-22 23:20,17.1,60.0,472
2026-01-22 23:40,20.3,48.0,468
2026-01-23 00:00,17.4,55.0,479
2026-01-23 00:20,19.2,52.0,479
2026-01-23 00:40,20.5,50.0,469
2026-01-23 01:00,17.3,59.0,477
2026-01-23 01:20,25.0,38.0,471
2026-01-23 01:40,18.4,52.0,476
2026-01-23 02:00,26.0,37.0,479
2026-01-23 02:20,18.3,51.0,488
2026-01-23 02:40,24.2,37.0,488
2026-01-23 03:00,18.7,51.0,499
2026-01-23 03:20,25.5,37.0,489
2026-01-23 03:40,22.0,44.0,499
2026-01-23 04:00,22.0,43.0,487
2026-01-23 04:20,21.4,53.0,490
2026-01-23 04:40,21.9,57.0,479
2026-01-23 05:00,22.0,57.0,474
2026-01-23 05:20,22.2,59.0,463
2026-01-23 05:40,22.6,56.0,452
2026-01-23 06:00,22.6,56.0,448
2026-01-23 06:20,22.0,59.0,459
2026-01-23 06:40,22.0,58.0,479
2026-01-23 07:00,21.8,58.0,489
2026-01-23 07:20,21.8,58.0,488
2026-01-23 07:40,21.8,57.0,484
2026-01-23 08:00,21.6,58.0,485
2026-01-23 08:20,21.6,57.0,489
2026-01-23 08:40,21.9,54.0,485
2026-01-23 09:00,22.0,55.0,502
2026-01-23 09:20,22.4,56.0,518
2026-01-23 09:40,22.7,55.0,528
2026-01-23 10:00,22.9,55.0,534
2026-01-23 10:20,23.0,55.0,521
2026-01-23 10:40,23.5,55.0,506
2026-01-23 11:00,23.4,55.0,497
2026-01-23 11:20,23.4,57.0,490
2026-01-23 11:40,23.6,53.0,479
2026-01-23 12:00,24.7,52.0,465
2026-01-23 12:20,25.0,49.0,454
2026-01-23 12:40,25.1,45.0,445
2026-01-23 13:00,25.3,46.0,446
2026-01-23 13:20,24.0,51.0,489
2026-01-23 13:40,23.8,53.0,484
2026-01-23 14:00,23.9,55.0,485
2026-01-23 14:20,24.3,55.0,521
2026-01-23 14:40,24.5,55.0,607
2026-01-23 15:00,24.6,57.0,640
2026-01-23 15:20,24.6,53.0,611
2026-01-23 15:40,24.0,52.0,568
2026-01-23 16:00,23.6,49.0,577
2026-01-23 16:20,23.7,51.0,548
2026-01-23 16:40,24.1,53.0,522
2026-01-23 17:00,24.2,52.0,522
2026-01-23 17:20,23.9,52.0,524
2026-01-23 17:40,23.5,50.0,526
2026-01-23 18:00,23.3,52.0,526
2026-01-23 18:20,23.3,55.0,512
2026-01-23 18:40,23.6,54.0,507
2026-01-23 19:00,23.7,55.0,505
2026-01-23 19:20,23.6,54.0,511
2026-01-23 19:40,23.4,55.0,532
2026-01-23 20:00,23.5,54.0,544
2026-01-23 20:20,23.7,56.0,531
2026-01-23 20:40,23.9,55.0,519
2026-01-23 21:00,23.9,56.0,522
2026-01-23 21:20,23.9,57.0,524
2026-01-23 21:40,25.4,54.0,520
2026-01-23 22:00,26.5,54.0,495
2026-01-23 22:20,22.5,63.0,534
2026-01-23 22:40,20.6,61.0,552
2026-01-23 23:00,19.5,62.0,552
2026-01-23 23:20,18.5,64.0,551
2026-01-23 23:40,18.0,61.0,548
2026-01-24 00:00,17.7,59.0,544
2026-01-24 00:20,17.5,61.0,549
2026-01-24 00:40,17.0,58.0,553
2026-01-24 01:00,23.0,46.0,556
2026-01-24 01:20,18.3,61.0,553
2026-01-24 01:40,17.1,62.0,552
2026-01-24 02:00,22.9,45.0,535
2026-01-24 02:20,17.4,63.0,536
2026-01-24 02:40,17.1,60.0,522
2026-01-24 03:00,24.0,45.0,506
2026-01-24 03:20,18.1,56.0,515
2026-01-24 03:40,17.5,58.0,511
2026-01-24 04:00,24.6,40.0,504
2026-01-24 04:20,29.1,38.0,487
2026-01-24 04:40,29.0,41.0,456
2026-01-24 05:00,29.9,41.0,441
2026-01-24 05:20,30.1,43.0,437
2026-01-24 05:40,29.8,44.0,438
2026-01-24 06:00,31.2,42.0,441
2026-01-24 06:20,30.5,44.0,439
2026-01-24 06:40,31.0,43.0,442
2026-01-24 07:00,30.9,43.0,444
2026-01-24 07:20,26.7,55.0,446
2026-01-24 07:40,25.2,55.0,445
2026-01-24 08:00,24.3,54.0,445
2026-01-24 08:20,23.8,54.0,452
2026-01-24 08:40,24.0,54.0,457
2026-01-24 09:00,24.1,57.0,455
2026-01-24 09:20,24.3,56.0,451
2026-01-24 09:40,24.8,55.0,449
2026-01-24 10:00,24.9,55.0,449
2026-01-24 10:20,25.1,57.0,451
2026-01-24 10:40,25.4,56.0,448
2026-01-24 11:00,25.2,54.0,443
2026-01-24 11:20,25.2,53.0,442
2026-01-24 11:40,25.2,52.0,441
2026-01-24 12:00,25.0,53.0,447
2026-01-24 12:20,24.7,52.0,450
2026-01-24 12:40,24.9,53.0,448
2026-01-24 13:00,24.9,53.0,448
2026-01-24 13:20,24.6,52.0,451
2026-01-24 13:40,24.9,53.0,452
2026-01-24 14:00,24.7,54.0,453
2026-01-24 14:20,24.8,55.0,452
2026-01-24 14:40,25.0,56.0,448
2026-01-24 15:00,24.9,57.0,445
2026-01-24 15:20,25.0,56.0,447
2026-01-24 15:40,25.0,55.0,450
2026-01-24 16:00,24.8,55.0,450
2026-01-24 16:20,24.9,55.0,448
2026-01-24 16:40,25.1,55.0,447
2026-01-24 17:00,24.9,57.0,473
2026-01-24 17:20,24.9,61.0,482
2026-01-24 17:40,24.5,62.0,485
2026-01-24 18:00,24.2,61.0,487
2026-01-24 18:20,24.2,62.0,491
2026-01-24 18:40,24.2,62.0,498
2026-01-24 19:00,24.1,60.0,500
2026-01-24 19:20,24.2,62.0,501
2026-01-24 19:40,24.3,58.0,499
2026-01-24 20:00,24.0,59.0,500
2026-01-24 20:20,24.0,59.0,502
2026-01-24 20:40,23.9,57.0,498
2026-01-24 21:00,24.1,57.0,495
2026-01-24 21:20,23.8,57.0,491
2026-01-24 21:40,23.9,56.0,495
2026-01-24 22:00,24.0,57.0,489
2026-01-24 22:20,21.2,60.0,500
2026-01-24 22:40,19.6,55.0,504
2026-01-24 23:00,18.6,55.0,514
2026-01-24 23:20,17.6,51.0,514
2026-01-24 23:40,17.7,47.0,518
2026-01-25 00:00,18.1,49.0,514
2026-01-25 00:20,17.2,52.0,519
2026-01-25 00:40,24.8,35.0,507
2026-01-25 01:00,18.1,48.0,516
2026-01-25 01:20,16.7,51.0,521
2026-01-25 01:40,23.9,35.0,514
2026-01-25 02:00,19.3,45.0,515
2026-01-25 02:20,17.1,50.0,519
2026-01-25 02:40,23.6,36.0,513
2026-01-25 03:00,17.3,49.0,523
2026-01-25 03:20,24.2,36.0,520
2026-01-25 03:40,18.3,47.0,528
2026-01-25 04:00,23.6,37.0,528
2026-01-25 04:20,27.3,37.0,509
2026-01-25 04:40,28.5,39.0,482
2026-01-25 05:00,28.8,41.0,470
2026-01-25 05:20,29.8,40.0,461
2026-01-25 05:40,30.3,40.0,455
2026-01-25 06:00,25.0,52.0,465
2026-01-25 06:20,23.4,54.0,471
2026-01-25 06:40,22.8,53.0,478
2026-01-25 07:00,22.6,54.0,477
2026-01-25 07:20,22.2,54.0,479
2026-01-25 07:40,21.9,52.0,479
2026-01-25 08:00,21.8,52.0,478
2026-01-25 08:20,21.9,51.0,479
2026-01-25 08:40,22.1,50.0,487
2026-01-25 09:00,22.2,52.0,483
2026-01-25 09:20,22.2,52.0,481
2026-01-25 09:40,23.0,52.0,477
2026-01-25 10:00,23.0,52.0,475
2026-01-25 10:20,23.1,53.0,472
2026-01-25 10:40,23.2,50.0,474
2026-01-25 11:00,23.2,52.0,475
2026-01-25 11:20,23.1,52.0,471
2026-01-25 11:40,23.2,51.0,470
2026-01-25 12:00,23.0,53.0,472
2026-01-25 12:20,23.2,55.0,475
2026-01-25 12:40,23.1,56.0,478
2026-01-25 13:00,22.9,53.0,482
2026-01-25 13:20,23.1,56.0,484
2026-01-25 13:40,23.8,60.0,470
2026-01-25 14:00,23.5,57.0,469
2026-01-25 14:20,23.6,57.0,472
2026-01-25 14:40,23.5,57.0,470
2026-01-25 15:00,23.6,56.0,469
2026-01-25 15:20,23.2,55.0,471
2026-01-25 15:40,23.6,58.0,474
2026-01-25 16:00,23.2,56.0,471
2026-01-25 16:20,23.2,56.0,475
2026-01-25 16:40,23.3,55.0,476
2026-01-25 17:00,23.2,57.0,476
2026-01-25 17:20,23.3,56.0,480
2026-01-25 17:40,23.1,54.0,483
2026-01-25 18:00,22.8,54.0,486
2026-01-25 18:20,22.6,55.0,485
2026-01-25 18:40,22.7,54.0,489
2026-01-25 19:00,22.7,54.0,491
2026-01-25 19:20,22.8,55.0,495
2026-01-25 19:40,22.6,54.0,498
2026-01-25 20:00,22.3,53.0,500
2026-01-25 20:20,22.2,54.0,497
2026-01-25 20:40,22.2,53.0,501
2026-01-25 21:00,22.2,54.0,507
2026-01-25 21:20,22.0,54.0,517
2026-01-25 21:40,22.7,51.0,517
2026-01-25 22:00,30.5,35.0,494
2026-01-25 22:20,29.3,35.0,504
2026-01-25 22:40,29.6,33.0,513
2026-01-25 23:00,29.7,32.0,522
